Frame,Landmark_ID,Normalized_X,Normalized_Y
1-0,0,0.0,0.9932885906040269
1-0,1,0.23773584905660378,1.0
1-0,2,0.4867924528301887,0.9161073825503355
1-0,3,0.6867924528301886,0.8154362416107382
1-0,4,0.8981132075471698,0.7953020134228188
1-0,5,0.6226415094339622,0.6140939597315436
1-0,6,0.8,0.4865771812080537
1-0,7,0.9056603773584906,0.40268456375838924
1-0,8,1.0,0.3187919463087248
1-0,9,0.5018867924528302,0.5
1-0,10,0.6528301886792452,0.32550335570469796
1-0,11,0.7396226415094339,0.21476510067114093
1-0,12,0.8264150943396227,0.10738255033557047
1-0,13,0.3433962264150943,0.4429530201342282
1-0,14,0.4528301886792453,0.2684563758389262
1-0,15,0.5169811320754717,0.1610738255033557
1-0,16,0.5924528301886792,0.06375838926174497
1-0,17,0.15471698113207547,0.4228187919463087
1-0,18,0.2037735849056604,0.24496644295302014
1-0,19,0.23018867924528302,0.12080536912751678
1-0,20,0.27547169811320754,0.0
2-0,0,0.0,0.9932885906040269
2-0,1,0.23773584905660378,1.0
2-0,2,0.4867924528301887,0.9161073825503355
2-0,3,0.6867924528301886,0.8154362416107382
2-0,4,0.8981132075471698,0.7953020134228188
2-0,5,0.6226415094339622,0.6140939597315436
2-0,6,0.8,0.4865771812080537
2-0,7,0.9056603773584906,0.40268456375838924
2-0,8,1.0,0.3187919463087248
2-0,9,0.5018867924528302,0.5
2-0,10,0.6528301886792452,0.32550335570469796
2-0,11,0.7396226415094339,0.21476510067114093
2-0,12,0.8264150943396227,0.10738255033557047
2-0,13,0.3433962264150943,0.4429530201342282
2-0,14,0.4528301886792453,0.2684563758389262
2-0,15,0.5169811320754717,0.1610738255033557
2-0,16,0.5924528301886792,0.06375838926174497
2-0,17,0.15471698113207547,0.4228187919463087
2-0,18,0.2037735849056604,0.24496644295302014
2-0,19,0.23018867924528302,0.12080536912751678
2-0,20,0.27547169811320754,0.0
2-1,0,0.0,1.0
2-1,1,0.2603305785123967,0.9898305084745763
2-1,2,0.5041322314049587,0.8983050847457628
2-1,3,0.6859504132231405,0.7593220338983051
2-1,4,0.8966942148760331,0.7084745762711865
2-1,5,0.6528925619834711,0.6067796610169491
2-1,6,0.8347107438016529,0.4542372881355932
2-1,7,0.9256198347107438,0.3525423728813559
2-1,8,1.0,0.2440677966101695
2-1,9,0.5165289256198347,0.49491525423728816
2-1,10,0.6735537190082644,0.30847457627118646
2-1,11,0.743801652892562,0.18305084745762712
2-1,12,0.8099173553719008,0.05423728813559322
2-1,13,0.34297520661157027,0.4440677966101695
2-1,14,0.45867768595041325,0.2576271186440678
2-1,15,0.512396694214876,0.13220338983050847
2-1,16,0.5661157024793388,0.013559322033898305
2-1,17,0.13636363636363635,0.43050847457627117
2-1,18,0.19008264462809918,0.2440677966101695
2-1,19,0.2066115702479339,0.12542372881355932
2-1,20,0.23553719008264462,0.0
